character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery
 Tora,PUR,EXTREME,202297,220197,2311634,141808,137637,13.13%,21.96%
 Fasha,RED,EXTREME,211856,197317,2211159,132566,136582,14.21%,24.19%
Super Saiyan Vegeta,PUR,EXTREME,199384,230761,2010109,118619,119211,13.14%,22.41%
 Pan: Honey,RED,EXTREME,200402,206726,2100182,139816,144043,14.29%,25.58%
Super Saiyan Trunks (Teen),GRN,EXTREME,201390,230738,2068796,118630,124043,11.41%,18.17%
King of the Demon Realm Dabura,RED,EXTREME,210763,242337,2334929,157704,157712,13.94%,23.10%
 Vegeta,YEL,EXTREME,210802,234391,2090089,147182,141466,12.56%,21.12%
 Android #18,PUR,EXTREME,201784,228866,2090089,134403,137086,13.89%,23.00%
 Android #17,GRN,EXTREME,211290,189346,2069200,154295,151256,12.68%,21.01%
 Zamasu,GRN,EXTREME,211185,236847,2358690,148230,154219,13.76%,22.56%
 Mai,PUR,EXTREME,189413,220746,1910250,134593,136600,12.70%,21.24%
 Cell Jr.,YEL,EXTREME,234160,198529,1991326,119741,122115,11.92%,18.10%
 Gohan (Youth),RED,EXTREME,160273,236506,1951736,139159,136448,11.78%,20.59%
 Majin Buu: Good,BLU,EXTREME,237380,219196,2413080,156326,156333,13.12%,22.63%
Super Saiyan Goku,PUR,EXTREME,251162,233949,2188230,141684,147455,13.94%,24.37%
 Android #16,YEL,EXTREME,216804,192292,2265445,135036,133697,12.85%,21.94%
Perfect Form Cell,PUR,EXTREME,215722,225342,2334525,144386,145816,14.63%,25.06%
 Goten (Kid),BLU,EXTREME,203703,159529,1809674,129335,129342,8.20%,19.88%
 Trunks (Kid),BLU,EXTREME,154822,209897,1846233,126774,130635,10.29%,15.69%
 Cooler,BLU,EXTREME,190722,197317,2210938,130062,127494,13.13%,22.51%
 Thouser,PUR,EXTREME,208690,159878,2334611,120334,122755,13.21%,22.19%
2nd Form Cell,BLU,EXTREME,203351,209776,1990316,139429,139422,14.88%,24.96%
 Dodoria,GRN,EXTREME,186547,143648,2044231,122675,130056,11.26%,15.54%
 Zarbon,BLU,EXTREME,156762,169016,1789354,120423,140423,10.39%,26.11%
 Raditz,BLU,EXTREME,174327,186983,1678562,91327,88628,12.05%,13.36%
 Bardock,YEL,EXTREME,187081,138525,1883719,126781,124264,10.65%,19.58%
1st Form Frieza,YEL,EXTREME,159736,177484,1807338,127437,112062,11.07%,19.19%
 Pan,PUR,EXTREME,159736,180816,1626767,108403,113961,8.70%,17.80%
 Demon King Piccolo,PUR,EXTREME,203909,240600,2347046,134669,133350,12.65%,20.73%
 Trunks,GRN,EXTREME,215637,242855,2211967,144602,145307,13.72%,23.50%
 Android #17,RED,EXTREME,177786,148148,1812847,104782,107963,9.34%,17.45%
 Cabba,GRN,EXTREME,158960,207564,2131683,123539,127913,11.39%,17.97%
 Android #18,GRN,EXTREME,145207,139682,1827954,102444,158338,7.80%,17.80%
 Master Roshi,PUR,EXTREME,138532,184321,1864788,128685,128048,12.43%,15.85%
1st Form Cell,YEL,EXTREME,148148,144624,1867871,104772,85506,13.40%,17.45%
 Turles,GRN,EXTREME,196041,239304,2358791,129980,129980,13.91%,23.25%
 Vegeta,RED,EXTREME,193705,112919,1846233,121857,126824,7.89%,15.18%
 Trunks (Teen),YEL,EXTREME,176095,146739,1518145,102753,103775,9.02%,20.57%
 Android #19,RED,EXTREME,178428,126805,1771638,95437,116928,13.05%,23.08%
 Android #20,YEL,EXTREME,122899,166127,1892996,99465,124325,12.43%,22.85%
Final Form Frost,BLU,EXTREME,153334,151808,1957930,134347,138439,9.26%,18.74%
 Mercenary Tao,PUR,EXTREME,210361,156531,2010714,118532,122712,14.41%,25.76%
3rd Form Frieza,PUR,EXTREME,220053,230963,2289205,141870,146141,12.53%,21.05%
1st Form Frieza,BLU,EXTREME,207717,251392,2047511,143296,144735,12.21%,21.23%
 Vegeta,GRN,EXTREME,195763,234496,1989508,134520,135864,13.14%,22.34%
Fused with Nail Piccolo,YEL,EXTREME,192109,190182,2310999,144136,142712,13.03%,22.14%
 Nappa,RED,EXTREME,206318,108496,1812847,83846,118451,8.75%,19.94%
 Chiaotzu,PUR,EXTREME,105635,195774,2089988,126527,128418,14.68%,24.98%
 Tien,YEL,EXTREME,202107,198125,1971028,151552,153060,11.09%,24.61%
 Yamcha,GRN,EXTREME,230155,192919,1989609,118013,122205,11.69%,18.29%
 Krillin,RED,EXTREME,195441,189716,2324024,141615,140223,13.60%,22.82%
 Goku,BLU,EXTREME,215217,109036,1626929,107372,105240,10.65%,16.62%
 Shallot,LGT,HERO,157308,153429,1431770,95446,93551,9.49%,13.43%
 Mercenary Tao,YEL,HERO,183710,205109,2031312,136220,138257,13.88%,23.41%
 Nail,GRN,HERO,213674,181695,2020004,132428,136450,12.31%,21.27%
World Champion Hercule,BLU,HERO,145872,110571,1726312,119688,121480,8.59%,14.28%
 Videl,RED,HERO,214113,186600,2009301,144545,145996,13.07%,22.45%
2nd Form Cell,BLU,HERO,141093,141788,1657590,113826,116120,7.45%,12.81%
 Krillin,BLU,HERO,158503,156935,1692628,138267,138950,13.10%,22.06%
Super Saiyan Goku,PUR,HERO,161755,109514,1971331,119640,122014,12.86%,22.18%
 Turles,BLU,HERO,157036,161763,2011119,132358,135002,8.72%,14.60%
 Cell Jr.,GRN,HERO,156420,159906,1635548,73018,75994,11.60%,15.51%
 Thouser,RED,HERO,156425,161973,2009705,135622,139737,8.42%,14.26%
1st Form Cell,PUR,HERO,169032,143414,1595305,94071,95967,9.39%,12.87%
 Goku,PUR,HERO,158354,158354,1205640,105038,105564,8.28%,15.35%
 Master Roshi,YEL,HERO,84438,160741,1352861,110457,116120,9.30%,18.65%
 Cabba,BLU,HERO,98373,139689,1691161,113821,112688,9.40%,15.51%
 Jaco,GRN,HERO,140313,134237,1205580,102484,102489,8.45%,18.74%
 Saibaman,PUR,HERO,116233,117994,1612255,106526,107598,10.26%,15.72%
 Yamcha,YEL,HERO,112721,131090,1717866,93551,98348,10.86%,15.66%
 Android #19,BLU,HERO,147584,141790,1223755,81179,81175,11.81%,18.08%
 Android #20,PUR,HERO,91304,94553,1641178,110522,113877,11.30%,18.46%
Final Form Frost,YEL,HERO,146109,108223,1683765,75593,118012,8.27%,18.17%
 Chiaotzu,GRN,HERO,91610,177185,1477134,97471,103499,10.30%,15.22%
 Tien,BLU,HERO,132833,95481,1278581,129779,127845,9.35%,14.77%
 Yamcha,GRN,HERO,96446,130202,1582324,125320,85662,10.60%,16.58%
Fused with Nail Piccolo,RED,HERO,110699,146116,1898789,86091,127851,8.25%,13.49%
 Pan,GRN,HERO,154979,150384,1145301,94496,118018,8.31%,15.07%
 Jaco,RED,HERO,133360,92540,1297792,129136,129130,9.45%,14.77%
 Pikkon,GRN,HERO,91619,99263,1863352,121763,79564,12.23%,17.90%
2nd Form Frieza,RED,HERO,166447,98389,1667094,77892,114530,8.10%,18.08%
1st Form Frieza,GRN,HERO,93475,140903,1898694,83555,106548,11.22%,14.92%
 Captain Ginyu,RED,HERO,87669,170477,1582166,106543,105483,9.26%,15.30%
 Jeice,PUR,HERO,108513,122375,1566579,95888,96852,9.35%,21.10%
 Recoome,RED,HERO,180800,128494,1431555,95432,95437,9.40%,13.43%
 Burter,BLU,HERO,138005,120533,1403137,87615,86743,10.39%,20.68%
 Guldo,BLU,HERO,117971,130383,1567706,102449,104513,10.19%,15.68%
 Dodoria,RED,HERO,164766,143201,1156754,77876,76338,12.53%,17.55%
 Zarbon,GRN,HERO,104107,103066,1614209,128481,127858,9.26%,14.92%
 Vegeta,BLU,HERO,120558,168111,1717866,73352,118006,9.21%,13.56%
 Nappa,YEL,HERO,150558,155969,1446159,107634,101872,8.52%,11.82%
 Saibaman,YEL,HERO,124155,125404,1506234,105542,104493,10.40%,15.37%
 Raditz,BLU,HERO,152072,144655,1205580,102489,116989,7.95%,14.84%
 Krillin,PUR,HERO,119352,145382,1826545,80364,124217,8.95%,13.43%
 Gohan (Kid),GRN,HERO,93005,144468,1566501,124073,86956,10.08%,16.41%
 Goku,YEL,HERO,105396,178992,1417452,95441,94492,10.60%,14.77%
